# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardim Vitoria Regia | R$ 8.864 | 7 | R$ 45,3 | 16 | 6,13% | – |
| Jardins | R$ 15.030 | 60 | R$ 86,9 | 15 | 6,94% | – |
| Jardins Recanto das Rosas | R$ 4.634 | 5 | – | – | – | – |
| José Bonifácio | R$ 5.595 | 9 | R$ 29,1 | 15 | 6,24% | – |
| Jurubatuba | R$ 9.201 | 10 | – | – | – | – |
| Klabin | R$ 13.763 | 9 | – | – | – | – |
| Lajeado | R$ 6.222 | 5 | – | – | – | – |
| Lapa | R$ 9.146 | 26 | R$ 63,2 | 8 | 8,29% | – |
| Lapa de Baixo | R$ 7.369 | 9 | – | – | – | – |
| Lar | R$ 7.958 | 6 | R$ 48,3 | 15 | 7,28% | – |
| Lauzane Paulista | R$ 9.231 | 75 | R$ 47,3 | 11 | 6,15% | – |
| Liberdade | R$ 8.284 | 72 | R$ 59,1 | 19 | 8,56% | – |
| Limão | R$ 8.160 | 15 | – | – | – | – |
| Limoeiro | R$ 4.646 | 14 | – | – | – | – |
| Loteamento City Jaragua | R$ 5.932 | 9 | R$ 39,1 | 5 | 7,91% | – |
| Loteamento Reserva Raposo | R$ 6.783 | 8 | – | – | – | – |
| Mandaqui | R$ 7.308 | 89 | R$ 36,5 | 18 | 5,99% | – |
| Maranhão | R$ 7.750 | 43 | R$ 45,8 | 5 | 7,09% | – |
| Mirandópolis | R$ 10.318 | 116 | R$ 61,4 | 18 | 7,14% | – |
| Moema | R$ 15.091 | 483 | R$ 72,4 | 93 | 5,76% | – |
| Moema Índios | R$ 12.662 | 17 | – | – | – | – |
| Moema Pássaros | R$ 14.133 | 17 | – | – | – | – |
| Mooca | R$ 10.271 | 305 | R$ 51,2 | 31 | 5,98% | – |
| Morro dos Ingleses | R$ 9.336 | 21 | R$ 42,5 | 19 | 5,46% | – |
| Morumbi | R$ 8.550 | 102 | R$ 62,5 | 41 | 8,77% | – |
| Nossa Senhora do Ó | R$ 7.586 | 9 | R$ 38,7 | 6 | 6,12% | – |
| Nova Klabin | R$ 13.768 | 14 | – | – | – | – |
| Nova Piraju | R$ 9.848 | 5 | R$ 95,2 | 7 | 11,60% | – |
| Núcleo Lageado | R$ 4.361 | 6 | – | – | – | – |
| Pacaembu | R$ 9.822 | 14 | – | – | – | – |
| Panamby | R$ 8.670 | 24 | R$ 61,3 | 22 | 8,48% | – |
| Parada | R$ 6.792 | 6 | – | – | – | – |
| Parada Inglesa | R$ 9.577 | 83 | R$ 57,5 | 13 | 7,20% | – |
| Parada XV de Novembro | R$ 5.513 | 6 | – | – | – | – |
| Paraíso | R$ 11.950 | 349 | R$ 57,8 | 68 | 5,80% | – |
| Paraíso do Morumbi | R$ 7.839 | 34 | R$ 40,1 | 24 | 6,14% | – |
| Paraisópolis | R$ 5.368 | 14 | R$ 45,9 | 13 | 10,26% | – |
| Parque Alves de Lima | R$ 9.048 | 5 | – | – | – | – |
| Parque Artur Alvim | R$ 5.513 | 5 | – | – | – | – |
| Parque Bairro Morumbi | R$ 5.159 | 7 | – | – | – | – |
| Parque Boa Esperança | R$ 4.755 | 5 | – | – | – | – |
| Parque Boturussu | R$ 6.126 | 6 | R$ 43,3 | 5 | 8,48% | – |
| Parque Bristol | R$ 6.200 | 9 | R$ 40,9 | 11 | 7,92% | – |
| Parque Colonial | R$ 13.093 | 6 | R$ 95,0 | 5 | 8,71% | – |
| Parque da Mooca | R$ 8.974 | 39 | R$ 53,0 | 13 | 7,09% | – |
| Parque da Vila Prudente | R$ 10.407 | 15 | R$ 50,0 | 7 | 5,77% | – |
| Parque das Paineiras | R$ 5.988 | 16 | R$ 40,8 | 5 | 8,18% | – |
| Parque do Carmo | – | – | R$ 26,9 | 9 | – | – |
| Parque do Morumbi | R$ 11.748 | 7 | R$ 75,8 | 10 | 7,74% | – |
| Parque Esmeralda | R$ 5.714 | 7 | R$ 40,4 | 7 | 8,48% | – |
| Parque Fernanda | R$ 7.494 | 16 | – | – | – | – |
| Parque Flamengo | R$ 4.423 | 5 | – | – | – | – |
| Parque Fongaro | R$ 3.926 | 8 | – | – | – | – |
| Parque Imperial | R$ 9.033 | 20 | R$ 44,5 | 14 | 5,91% | – |
| Parque Independência | R$ 7.500 | 5 | – | – | – | – |
| Parque Industrial Tomas Edson | R$ 11.307 | 12 | R$ 73,5 | 7 | 7,80% | – |
| Parque Ipê | R$ 6.102 | 6 | R$ 39,7 | 10 | 7,81% | – |
| Parque Mandaqui | R$ 7.143 | 47 | R$ 35,5 | 6 | 5,96% | – |
| Parque Maria Helena | R$ 6.364 | 5 | R$ 37,0 | 11 | 6,98% | – |
| Parque Maria Luiza | R$ 8.750 | 5 | – | – | – | – |
| Parque Munhoz | R$ 5.930 | 51 | R$ 36,7 | 15 | 7,43% | – |
| Parque Nações Unidas | R$ 4.254 | 8 | R$ 28,1 | 18 | 7,93% | – |
| Parque Novo Mundo | R$ 6.791 | 7 | – | – | – | – |
| Parque Panamericano | – | – | R$ 37,8 | 7 | – | – |
| Parque Paulistano | – | – | R$ 34,6 | 6 | – | – |
| Parque Peruche | R$ 7.432 | 28 | – | – | – | – |
| Parque Reboucas | R$ 8.481 | 18 | R$ 47,6 | 17 | 6,74% | – |
| Parque Regina | – | – | R$ 35,9 | 6 | – | – |
| Parque Residencial da Lapa | R$ 6.452 | 12 | – | – | – | – |
| Parque Residencial Julia | R$ 8.696 | 8 | R$ 44,6 | 9 | 6,15% | – |
| Parque Santa Rita | – | – | R$ 32,9 | 12 | – | – |
| Parque São Jorge | R$ 11.603 | 68 | R$ 70,6 | 12 | 7,30% | – |
| Parque São Lourenço | R$ 5.200 | 13 | – | – | – | – |
| Parque São Lucas | R$ 7.162 | 45 | R$ 43,4 | 9 | 7,27% | – |
| Parque São Luís | – | – | R$ 32,7 | 7 | – | – |
| Parque Sevilha | R$ 7.042 | 8 | – | – | – | – |
| Parque Tomas Saraiva | R$ 5.294 | 5 | – | – | – | – |
| Parque Vitória | – | – | R$ 58,1 | 11 | – | – |
| Patriarca | R$ 7.900 | 14 | – | – | – | – |
| Pedreira | – | – | R$ 36,0 | 7 | – | – |
| Penha | R$ 6.962 | 15 | R$ 41,9 | 6 | 7,22% | – |
| Penha de França | R$ 7.247 | 65 | R$ 40,7 | 18 | 6,74% | – |
| Perdizes | R$ 13.492 | 241 | R$ 69,3 | 42 | 6,16% | – |
| Pinheiros | R$ 15.862 | 299 | R$ 85,7 | 90 | 6,48% | – |
| Piqueri | R$ 6.254 | 6 | R$ 35,3 | 7 | 6,77% | – |
| Pirajussara | R$ 5.166 | 6 | – | – | – | – |
| Pirituba | R$ 6.524 | 9 | R$ 30,9 | 5 | 5,68% | – |
| Planalto Paulista | R$ 11.034 | 50 | R$ 58,6 | 12 | 6,37% | – |
| Ponte Rasa | R$ 6.822 | 6 | – | – | – | – |
| Praça da Árvore | R$ 12.835 | 54 | – | – | – | – |
| Quarta Parada | R$ 13.318 | 12 | R$ 58,8 | 5 | 5,30% | – |
| Quinta da Paineira | R$ 7.000 | 7 | – | – | – | – |
| Real Parque | R$ 7.826 | 41 | R$ 47,7 | 6 | 7,31% | – |
| República | R$ 10.933 | 44 | R$ 62,2 | 9 | 6,83% | – |
| Sacomã | R$ 7.241 | 65 | R$ 42,6 | 18 | 7,06% | – |
| Santa Cecília | R$ 10.525 | 100 | R$ 53,3 | 24 | 6,08% | – |
| Santa Efigênia | R$ 5.946 | 7 | – | – | – | – |
| Santa Teresinha | R$ 11.045 | 101 | – | – | – | – |
| Santana | R$ 10.226 | 366 | R$ 66,7 | 51 | 7,83% | – |
| Santo Amaro | R$ 10.982 | 188 | R$ 73,5 | 44 | 8,03% | – |
| São João Clímaco | R$ 5.414 | 7 | – | – | – | – |
| São Judas | R$ 10.560 | 38 | R$ 56,9 | 5 | 6,47% | – |
| São Lucas | R$ 7.640 | 68 | – | – | – | – |
| São Mateus | R$ 5.781 | 6 | – | – | – | – |
| São Miguel Paulista | R$ 5.617 | 26 | R$ 29,4 | 5 | 6,28% | – |
| Sapopemba | R$ 7.143 | 9 | R$ 43,9 | 9 | 7,38% | – |
| Saúde | R$ 9.857 | 253 | R$ 55,7 | 29 | 6,78% | – |
| Sé | R$ 7.407 | 9 | – | – | – | – |
| Sítio da Figueira | R$ 8.617 | 9 | – | – | – | – |
| Sítio do Mandaqui | R$ 6.140 | 5 | – | – | – | – |
| Sítio Pinheirinho | R$ 6.154 | 5 | – | – | – | – |
| Socorro | R$ 10.635 | 5 | R$ 52,9 | 13 | 5,97% | – |
| Sumaré | R$ 12.612 | 34 | R$ 50,2 | 7 | 4,78% | – |
| Sumarezinho | R$ 13.637 | 24 | R$ 100,0 | 9 | 8,80% | – |
| Tatuapé | R$ 10.909 | 786 | R$ 63,8 | 159 | 7,02% | – |
| Tremembé | R$ 7.357 | 18 | – | – | – | – |
| Tucuruvi | R$ 9.512 | 105 | R$ 57,3 | 15 | 7,23% | – |
| V Mariana | R$ 10.000 | 9 | – | – | – | – |
| Várzea de Baixo | R$ 12.651 | 5 | – | – | – | – |
| Veleiros | – | – | R$ 47,9 | 5 | – | – |
| Vila Albertina | R$ 7.736 | 7 | – | – | – | – |
| Vila Alexandria | R$ 9.206 | 7 | – | – | – | – |
| Vila Alpina | R$ 6.804 | 50 | R$ 24,5 | 5 | 4,32% | – |
| Vila Amália | R$ 8.056 | 21 | – | – | – | – |
| Vila Amélia | R$ 6.042 | 10 | R$ 34,0 | 5 | 6,75% | – |
| Vila Anastácio | R$ 12.360 | 20 | – | – | – | – |
| Vila Andrade | R$ 8.140 | 207 | R$ 52,9 | 53 | 7,80% | – |
| Vila Antonieta | R$ 6.823 | 22 | R$ 39,2 | 6 | 6,89% | – |
| Vila Antonina | R$ 8.772 | 21 | – | – | – | – |
| Vila Araguaia | R$ 6.667 | 5 | – | – | – | – |
| Vila Aricanduva | R$ 7.143 | 13 | – | – | – | – |
| Vila Aurora (Zona Norte) | R$ 7.183 | 11 | – | – | – | – |
| Vila Azevedo | R$ 9.571 | 19 | – | – | – | – |
| Vila Barreto | R$ 6.647 | 42 | – | – | – | – |
| Vila Baruel | R$ 15.682 | 5 | – | – | – | – |
| Vila Beatriz | R$ 7.324 | 6 | – | – | – | – |
| Vila Bela | R$ 7.569 | 18 | – | – | – | – |
| Vila Bela Vista (Zona Norte) | R$ 6.020 | 5 | – | – | – | – |
| Vila Bertioga | R$ 11.025 | 54 | – | – | – | – |
| Vila Brasilina | R$ 6.956 | 11 | – | – | – | – |
| Vila Brasílio Machado | R$ 9.129 | 20 | – | – | – | – |
| Vila Buarque | R$ 8.944 | 32 | R$ 55,8 | 7 | 7,49% | – |
| Vila Butantã | R$ 7.391 | 9 | R$ 84,4 | 8 | 13,70% | – |
| Vila Califórnia | R$ 7.512 | 17 | R$ 45,7 | 5 | 7,30% | – |
| Vila Campestre | R$ 6.300 | 13 | R$ 39,2 | 10 | 7,47% | – |
| Vila Canero | R$ 9.549 | 56 | – | – | – | – |
| Vila Caraguatá | R$ 6.087 | 9 | – | – | – | – |
| Vila Carlos de Campos | R$ 7.500 | 33 | – | – | – | – |
| Vila Carmosina | R$ 5.418 | 12 | R$ 38,1 | 9 | 8,44% | – |
| Vila Carrão | R$ 8.539 | 213 | R$ 51,5 | 38 | 7,24% | – |
| Vila Clarice | R$ 5.652 | 10 | – | – | – | – |
| Vila Clementino | R$ 12.084 | 385 | R$ 64,4 | 85 | 6,40% | – |
| Vila Congonhas | R$ 8.985 | 14 | – | – | – | – |
| Vila Constança | R$ 7.524 | 14 | R$ 44,8 | 5 | 7,15% | – |
| Vila Cordeiro | R$ 15.542 | 13 | R$ 97,0 | 9 | 7,49% | – |
| Vila Cosmopolita | – | – | R$ 24,8 | 17 | – | – |
| Vila Costa Melo | R$ 6.112 | 10 | – | – | – | – |
| Vila Cruzeiro | R$ 14.458 | 57 | – | – | – | – |
| Vila Curuçá | R$ 6.000 | 9 | – | – | – | – |
| Vila da Saúde | R$ 9.783 | 117 | R$ 46,9 | 5 | 5,75% | – |
| Vila das Belezas | R$ 7.877 | 10 | – | – | – | – |
| Vila das Mercês | R$ 7.162 | 43 | R$ 41,6 | 20 | 6,97% | – |
| Vila Deodoro | R$ 7.500 | 11 | – | – | – | – |
| Vila Diva (Zona Leste) | R$ 7.587 | 8 | – | – | – | – |
| Vila do Bosque | R$ 9.009 | 6 | – | – | – | – |
| Vila do Castelo | R$ 6.576 | 10 | – | – | – | – |
| Vila do Encontro | R$ 6.375 | 7 | R$ 46,2 | 5 | 8,70% | – |
| Vila Dom Pedro I | R$ 10.256 | 54 | R$ 57,1 | 7 | 6,68% | – |
| Vila Dom Pedro II | R$ 8.571 | 23 | R$ 53,2 | 9 | 7,45% | – |
| Vila Domitila | R$ 7.302 | 17 | – | – | – | – |
| Vila Ema | R$ 7.002 | 94 | R$ 44,5 | 27 | 7,63% | – |
| Vila Esperança | R$ 8.143 | 29 | R$ 47,5 | 8 | 7,00% | – |
| Vila Ester (Zona Norte) | R$ 11.716 | 54 | – | – | – | – |
| Vila Firmiano Pinto | R$ 10.374 | 70 | R$ 66,5 | 10 | 7,69% | – |
| Vila Formosa | R$ 8.433 | 224 | R$ 46,7 | 38 | 6,65% | – |
| Vila Gea | R$ 9.589 | 18 | – | – | – | – |
| Vila Gertrudes | R$ 17.121 | 26 | R$ 116,7 | 9 | 8,18% | – |
| Vila Gomes | R$ 9.176 | 8 | – | – | – | – |
| Vila Gomes Cardim | R$ 11.039 | 234 | R$ 57,9 | 23 | 6,29% | – |
| Vila Granada | R$ 8.138 | 6 | – | – | – | – |
| Vila Guaca | R$ 9.992 | 9 | – | – | – | – |
| Vila Guarani | R$ 10.744 | 8 | R$ 47,3 | 8 | 5,28% | – |
| Vila Guarani (Zona Sul) | R$ 9.907 | 127 | R$ 51,9 | 28 | 6,29% | – |
| Vila Guilherme | R$ 8.511 | 60 | R$ 45,2 | 22 | 6,37% | – |
| Vila Guilhermina | R$ 7.432 | 29 | R$ 51,4 | 9 | 8,30% | – |
| Vila Gumercindo | R$ 9.529 | 182 | R$ 51,4 | 17 | 6,47% | – |
| Vila Gustavo | R$ 8.582 | 26 | R$ 48,9 | 5 | 6,84% | – |
| Vila Hamburguesa | R$ 11.997 | 36 | – | – | – | – |
| Vila Independência | R$ 8.818 | 19 | – | – | – | – |
| Vila Indiana | R$ 8.849 | 8 | – | – | – | – |
| Vila Industrial | R$ 6.261 | 24 | R$ 40,9 | 5 | 7,84% | – |
| Vila Invernada | R$ 7.700 | 20 | R$ 53,6 | 13 | 8,35% | – |
| Vila Ipojuca | R$ 11.471 | 15 | R$ 51,9 | 6 | 5,43% | – |
| Vila Irmãos Arnoni | R$ 8.235 | 12 | – | – | – | – |
| Vila Isa | R$ 10.000 | 6 | – | – | – | – |
| Vila Isolina Mazzei | R$ 8.057 | 13 | – | – | – | – |
| Vila Ivg | R$ 6.700 | 9 | – | – | – | – |
| Vila Ivone | R$ 7.238 | 6 | – | – | – | – |
| Vila Jacuí | R$ 6.106 | 7 | R$ 34,5 | 11 | 6,78% | – |
| Vila Jaguara | – | – | R$ 41,7 | 5 | – | – |
| Vila Jaraguá | R$ 5.629 | 6 | – | – | – | – |
| Vila Leopoldina | R$ 12.866 | 32 | R$ 68,4 | 17 | 6,38% | – |
| Vila Liviero | R$ 6.833 | 5 | – | – | – | – |
| Vila Madalena | R$ 17.105 | 122 | R$ 91,0 | 28 | 6,38% | – |
| Vila Mangalot | – | – | R$ 35,4 | 8 | – | – |
| Vila Maria | R$ 9.875 | 21 | R$ 37,5 | 13 | 4,56% | – |
| Vila Maria Alta | R$ 8.259 | 19 | – | – | – | – |
| Vila Mariana | R$ 12.340 | 1040 | R$ 69,8 | 143 | 6,79% | – |
| Vila Marieta | R$ 5.889 | 6 | – | – | – | – |
| Vila Mariza Mazzei | R$ 8.681 | 6 | – | – | – | – |
| Vila Mascote | R$ 9.036 | 56 | R$ 51,6 | 12 | 6,85% | – |
| Vila Matilde | R$ 8.118 | 60 | R$ 48,8 | 8 | 7,21% | – |
| Vila Mazzei | R$ 7.910 | 25 | R$ 45,6 | 12 | 6,92% | – |
| Vila Medeiros | R$ 6.614 | 15 | – | – | – | – |
| Vila Moinho Velho | R$ 7.254 | 42 | R$ 36,0 | 7 | 5,96% | – |
| Vila Monte Alegre | R$ 9.010 | 41 | – | – | – | – |
| Vila Monumento | R$ 8.438 | 108 | R$ 62,7 | 6 | 8,92% | – |
| Vila Moraes | R$ 5.384 | 16 | – | – | – | – |
| Vila Moreira | R$ 8.548 | 8 | – | – | – | – |
| Vila Morumbi | R$ 7.274 | 71 | – | – | – | – |
| Vila Nair | R$ 8.750 | 22 | R$ 50,9 | 8 | 6,98% | – |
| Vila Natália | R$ 6.326 | 11 | – | – | – | – |
| Vila Nhocune | R$ 6.413 | 10 | – | – | – | – |
| Vila Nivi | R$ 7.519 | 30 | – | – | – | – |
| Vila Nova Cachoeirinha | R$ 6.933 | 18 | R$ 44,0 | 7 | 7,62% | – |
| Vila Nova Conceição | R$ 19.194 | 105 | R$ 105,0 | 43 | 6,56% | – |
| Vila Nova Curuçá | R$ 5.109 | 49 | – | – | – | – |
| Vila Nova Manchester | R$ 7.206 | 8 | – | – | – | – |
| Vila Nova Mazzei | R$ 7.616 | 14 | – | – | – | – |
| Vila Nova Savoia | R$ 7.029 | 38 | – | – | – | – |
| Vila Olímpia | R$ 15.333 | 175 | R$ 101,5 | 59 | 7,94% | – |
| Vila Oratório | R$ 7.500 | 7 | – | – | – | – |
| Vila Paiva | R$ 8.626 | 11 | – | – | – | – |
| Vila Palmeiras | R$ 8.182 | 5 | – | – | – | – |
| Vila Paranaguá | R$ 6.574 | 19 | – | – | – | – |
| Vila Parque Jabaquara | R$ 7.763 | 71 | – | – | – | – |
| Vila Paulicéia | R$ 9.376 | 30 | R$ 53,9 | 6 | 6,90% | – |
| Vila Paulista | R$ 8.492 | 7 | – | – | – | – |
| Vila Penteado | R$ 10.000 | 5 | – | – | – | – |
| Vila Pereira Cerca | R$ 7.022 | 33 | – | – | – | – |
| Vila Pirajussara | – | – | R$ 32,6 | 6 | – | – |
| Vila Pirituba | – | – | R$ 47,7 | 6 | – | – |
| Vila Polopoli | R$ 8.073 | 6 | – | – | – | – |
| Vila Pompeia | R$ 13.044 | 57 | R$ 68,2 | 11 | 6,27% | – |
| Vila Prel | R$ 7.312 | 7 | – | – | – | – |
| Vila Princesa Isabel | – | – | R$ 27,5 | 7 | – | – |
| Vila Progredior | R$ 15.250 | 15 | – | – | – | – |
| Vila Progresso | – | – | R$ 36,9 | 7 | – | – |
| Vila Prudente | R$ 8.938 | 45 | R$ 47,7 | 23 | 6,40% | – |
| Vila Prudente (Zona Leste) | R$ 8.846 | 119 | R$ 54,0 | 8 | 7,33% | – |
| Vila Raquel | R$ 5.238 | 10 | – | – | – | – |
| Vila Ré | R$ 7.198 | 24 | R$ 37,6 | 8 | 6,27% | – |
| Vila Regente Feijó | R$ 10.676 | 235 | R$ 53,0 | 37 | 5,96% | – |
| Vila Romana | R$ 12.694 | 40 | R$ 79,1 | 9 | 7,48% | – |
| Vila Roque | R$ 7.051 | 47 | – | – | – | – |
| Vila Rui Barbosa | R$ 5.860 | 23 | – | – | – | – |
| Vila Sabrina | – | – | R$ 37,3 | 5 | – | – |
| Vila Santa Catarina | R$ 7.778 | 73 | – | – | – | – |
| Vila Santa Clara | R$ 8.452 | 20 | R$ 54,1 | 11 | 7,68% | – |
| Vila Santa Isabel | R$ 7.400 | 9 | – | – | – | – |
| Vila Santo Estéfano | R$ 7.518 | 20 | – | – | – | – |
| Vila Santo Estevão | R$ 8.240 | 25 | – | – | – | – |
| Vila Santos | R$ 5.909 | 10 | – | – | – | – |
| Vila São Francisco | R$ 9.091 | 7 | – | – | – | – |
| Vila São José | R$ 11.555 | 10 | – | – | – | – |
| Vila São José (Ipiranga) | R$ 11.750 | 11 | – | – | – | – |
| Vila Sapopemba | R$ 4.167 | 5 | – | – | – | – |
| Vila Sílvia | R$ 5.188 | 11 | – | – | – | – |
| Vila Sofia | R$ 8.729 | 21 | R$ 58,8 | 17 | 8,08% | – |
| Vila Sônia | R$ 9.000 | 23 | R$ 56,0 | 9 | 7,47% | – |
| Vila Suzana | R$ 6.527 | 58 | R$ 47,7 | 16 | 8,77% | – |
| Vila Talarico | R$ 6.395 | 5 | – | – | – | – |
| Vila Tolstoi | R$ 8.955 | 14 | – | – | – | – |
| Vila Uberabinha | R$ 20.018 | 16 | – | – | – | – |
| Vila Vera | R$ 7.500 | 21 | – | – | – | – |
| Vila Zelina | R$ 7.091 | 16 | – | – | – | – |
| Vila Zilda | R$ 11.644 | 5 | – | – | – | – |
| Vila Zilda (Tatuapé) | R$ 11.303 | 36 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.200/m² (n=15281); aluguel R$ 30,0/m²/mês (n=2626); rendimento bruto do aluguel 6,92% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aclimação | R$ 7.383 | 81 | R$ 43,2 | 16 | 7,02% | – |
| Água Fria | R$ 6.000 | 53 | R$ 32,1 | 5 | 6,42% | – |
| Água Rasa | R$ 5.175 | 17 | – | – | – | – |
| Alto da Boa Vista | R$ 9.087 | 34 | – | – | – | – |
| Alto da Lapa | R$ 9.890 | 12 | R$ 36,2 | 5 | 4,39% | – |
| Alto da Mooca | R$ 6.190 | 13 | – | – | – | – |
| Alto da Riviera | R$ 3.354 | 7 | – | – | – | – |
| Alto de Pinheiros | R$ 12.703 | 58 | R$ 58,0 | 5 | 5,48% | – |
| Altos de Vila Prudente | R$ 3.667 | 7 | – | – | – | – |
| Americanópolis | R$ 4.139 | 14 | R$ 27,5 | 5 | 7,97% | – |
| Anhangüera | R$ 4.480 | 5 | – | – | – | – |
| Aricanduva | R$ 4.701 | 15 | – | – | – | – |
| Artur Alvim | R$ 4.722 | 13 | – | – | – | – |
| Associação Sobradinho | R$ 2.806 | 5 | – | – | – | – |
| Balneário São Francisco | R$ 3.873 | 19 | – | – | – | – |
| Barra Funda | R$ 6.458 | 5 | – | – | – | – |
| Barro Branco (Zona Norte) | R$ 5.682 | 20 | – | – | – | – |
| Bela Aliança | R$ 7.833 | 6 | – | – | – | – |
| Bela Vista | R$ 7.438 | 23 | R$ 41,7 | 9 | 6,73% | – |
| Belém | R$ 5.080 | 7 | – | – | – | – |
| Belenzinho | R$ 5.598 | 10 | – | – | – | – |
| Boaçava | R$ 14.514 | 9 | – | – | – | – |
| Bortolândia | R$ 4.412 | 13 | – | – | – | – |
| Bosque da Saúde | R$ 6.648 | 84 | R$ 32,8 | 17 | 5,92% | – |
| Brasilândia | R$ 2.662 | 5 | R$ 21,4 | 11 | 9,65% | – |
| Brooklin | R$ 9.500 | 53 | R$ 38,9 | 12 | 4,91% | – |
| Brooklin Novo | R$ 11.000 | 27 | – | – | – | – |
| Brooklin Paulista | R$ 8.333 | 59 | R$ 40,2 | 8 | 5,79% | – |
| Brooklin Velho | R$ 7.059 | 15 | – | – | – | – |
| Burgo Paulista | R$ 6.204 | 9 | – | – | – | – |
| Butantã | R$ 5.178 | 171 | R$ 35,4 | 22 | 8,20% | – |
| Cachoeirinha | R$ 3.075 | 7 | – | – | – | – |
| Cambuci | R$ 5.927 | 56 | R$ 31,2 | 9 | 6,32% | – |
| Campo Belo | R$ 7.984 | 166 | R$ 42,8 | 51 | 6,43% | – |
| Campo Grande | R$ 5.000 | 13 | – | – | – | – |
| Campo Limpo | – | – | R$ 35,0 | 6 | – | – |
| Cangaíba | R$ 4.300 | 10 | – | – | – | – |
| Capão do Embira | R$ 3.532 | 9 | – | – | – | – |
| Capão Redondo | R$ 4.182 | 5 | – | – | – | – |
| Capela do Socorro | R$ 5.585 | 18 | – | – | – | – |
| Carandiru | R$ 5.588 | 6 | – | – | – | – |
| Casa Verde | R$ 5.154 | 18 | – | – | – | – |
| Casa Verde Alta | R$ 4.343 | 6 | R$ 28,4 | 6 | 7,85% | – |
| Casa Verde Média | R$ 5.501 | 8 | R$ 31,2 | 5 | 6,81% | – |
| Cerqueira César | R$ 13.572 | 6 | – | – | – | – |
| Chácara Belenzinho | R$ 4.849 | 66 | R$ 22,1 | 12 | 5,47% | – |
| Chácara Bosque do Sol | R$ 2.000 | 5 | – | – | – | – |
| Chácara Califórnia | R$ 5.739 | 18 | – | – | – | – |
| Chácara Cocaia | R$ 2.750 | 5 | – | – | – | – |
| Chácara Cruzeiro do Sul | R$ 4.311 | 5 | – | – | – | – |
| Chácara do Encosto | R$ 6.772 | 6 | – | – | – | – |
| Chácara Figueira Grande | R$ 3.618 | 6 | – | – | – | – |
| Chácara Inglesa | R$ 6.606 | 43 | – | – | – | – |
| Chácara Japonesa | R$ 7.250 | 9 | – | – | – | – |
| Chácara Klabin | R$ 9.000 | 16 | R$ 43,6 | 5 | 5,81% | – |
| Chácara Mafalda | R$ 5.214 | 28 | R$ 32,3 | 5 | 7,43% | – |
| Chácara Meyer | R$ 4.456 | 16 | – | – | – | – |
| Chácara Monte Alegre | R$ 8.571 | 11 | – | – | – | – |
| Chácara Nossa Senhora Aparecida | R$ 3.994 | 5 | – | – | – | – |
| Chácara Nossa Senhora do Bom Conselho | R$ 5.245 | 23 | – | – | – | – |
| Chácara Santana | R$ 4.545 | 14 | – | – | – | – |
| Chácara Santo Antônio | R$ 8.518 | 15 | R$ 37,0 | 7 | 5,21% | – |
| Chácara Santo Antônio (Zona Leste) | R$ 5.794 | 10 | – | – | – | – |
| Chácara Santo Antônio (Zona Sul) | R$ 8.016 | 16 | – | – | – | – |
| Chácara São Silvestre | R$ 1.255 | 11 | – | – | – | – |
| Chácara Seis de Outubro | R$ 5.408 | 7 | – | – | – | – |
| Chácara Tatuapé | R$ 7.933 | 5 | – | – | – | – |
| Chora Menino | R$ 5.132 | 16 | R$ 21,6 | 6 | 5,05% | – |
| Cidade Ademar | R$ 4.151 | 14 | – | – | – | – |
| Cidade Antônio Estevão de Carvalho | R$ 3.954 | 11 | R$ 29,6 | 6 | 8,98% | – |
| Cidade Centenário | R$ 3.600 | 5 | – | – | – | – |
| Cidade Continental | R$ 4.286 | 7 | – | – | – | – |
| Cidade Domitila | R$ 5.279 | 7 | – | – | – | – |
| Cidade dos Bandeirantes | R$ 4.625 | 36 | R$ 29,6 | 11 | 7,68% | – |
| Cidade Dutra | R$ 6.287 | 6 | R$ 22,7 | 6 | 4,33% | – |
| Cidade Jardim | R$ 12.344 | 22 | – | – | – | – |
| Cidade Kemel | R$ 3.510 | 5 | – | – | – | – |
| Cidade Líder | R$ 5.020 | 30 | R$ 36,8 | 5 | 8,80% | – |
| Cidade Mãe do Céu | R$ 6.300 | 35 | R$ 24,1 | 8 | 4,59% | – |
