# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 19 cidades de Santa Catarina, Brasil, bairro por bairro, a partir de 80.657 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Alto Aririu | R$ 614 | 15 | – | – | – | – |
| Aririu | R$ 1.144 | 38 | – | – | – | – |
| Barra do Aririú | R$ 917 | 31 | – | – | – | – |
| Bela Vista | R$ 1.013 | 87 | – | – | – | – |
| Caminho Novo | R$ 1.681 | 9 | – | – | – | – |
| Centro | R$ 2.082 | 14 | – | – | – | – |
| Cidade Universitária Pedra Branca | R$ 1.866 | 8 | – | – | – | – |
| Enseada do Brito | R$ 451 | 6 | – | – | – | – |
| Enseada do Brito (Ens Brito) | R$ 683 | 6 | – | – | – | – |
| Guarda do Cubatão | R$ 710 | 22 | – | – | – | – |
| Guarda do Embaú | R$ 2.166 | 7 | – | – | – | – |
| Jardim Eldorado | R$ 1.655 | 8 | – | – | – | – |
| Nova | R$ 1.307 | 18 | – | – | – | – |
| Pachecos | R$ 994 | 23 | – | – | – | – |
| Pagani | R$ 2.361 | 45 | – | – | – | – |
| Passa Vinte | R$ 1.451 | 23 | – | – | – | – |
| Pedra Branca | R$ 2.036 | 174 | – | – | – | – |
| Pinheira | R$ 1.228 | 33 | – | – | – | – |
| Ponte do Imaruim | R$ 2.318 | 14 | – | – | – | – |
| Praia da Pinheira | R$ 1.559 | 7 | – | – | – | – |
| Praia de Fora | R$ 1.030 | 26 | – | – | – | – |
| Praia do Sonho | R$ 1.514 | 8 | – | – | – | – |
| São Sebastião | R$ 1.136 | 31 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.849/m² (n=70); aluguel R$ 53,3/m²/mês (n=202); rendimento bruto do aluguel 7,23% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aririu | – | – | R$ 46,7 | 8 | – | – |
| Bela Vista | – | – | R$ 40,0 | 17 | – | – |
| Caminho Novo | – | – | R$ 49,0 | 15 | – | – |
| Centro | R$ 11.893 | 5 | R$ 52,0 | 41 | 5,25% | – |
| Jardim Eldorado | – | – | R$ 50,0 | 7 | – | – |
| Nova | R$ 5.384 | 14 | – | – | – | – |
| Pagani | R$ 9.130 | 25 | R$ 59,0 | 42 | 7,75% | – |
| Passa Vinte | R$ 7.442 | 6 | R$ 75,1 | 10 | 12,11% | – |
| Pedra Branca | R$ 13.231 | 10 | R$ 80,0 | 16 | 7,26% | – |
| Ponte do Imaruim | – | – | R$ 64,5 | 29 | – | – |
| São Sebastião | – | – | R$ 30,6 | 5 | – | – |


## Chapecó (setembro/2026): https://acorridadosbairros.com.br/chapeco/

### Apartamentos, cidade toda: venda R$ 6.740/m² (n=1446); aluguel R$ 35,0/m²/mês (n=822); rendimento bruto do aluguel 6,23% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Araras | – | – | R$ 35,2 | 5 | – | – |
| Bela Vista | R$ 4.509 | 14 | R$ 48,4 | 5 | 12,88% | – |
| Bom Pastor | R$ 6.365 | 9 | R$ 37,8 | 11 | 7,13% | – |
| Bom Retiro | R$ 7.388 | 14 | R$ 42,1 | 8 | 6,84% | – |
| Centro | R$ 7.312 | 573 | R$ 34,3 | 277 | 5,63% | – |
| Desbravador | R$ 5.669 | 7 | – | – | – | – |
| Dom Gerônimo | – | – | R$ 41,5 | 5 | – | – |
| Efapi | R$ 5.522 | 44 | R$ 34,2 | 53 | 7,43% | – |
| Esplanada | R$ 5.987 | 30 | R$ 35,6 | 13 | 7,14% | – |
| Jardim América | R$ 6.730 | 5 | R$ 35,5 | 7 | 6,33% | – |
| Jardim Itália | R$ 7.616 | 116 | R$ 39,2 | 54 | 6,18% | – |
| Líder | R$ 6.776 | 25 | R$ 33,3 | 18 | 5,90% | – |
| Maria Goretti | R$ 7.741 | 51 | R$ 38,5 | 15 | 5,97% | – |
| Palmital | R$ 6.982 | 24 | R$ 34,9 | 21 | 6,00% | – |
| Paraíso | R$ 5.158 | 37 | R$ 34,6 | 21 | 8,05% | – |
| Parque das Palmeiras | R$ 4.681 | 6 | R$ 35,4 | 9 | 9,07% | – |
| Passo dos Fortes | R$ 7.009 | 54 | R$ 39,0 | 32 | 6,68% | – |
| Pinheirinho | R$ 5.174 | 23 | R$ 36,0 | 22 | 8,35% | – |
| Presidente Médici | R$ 6.794 | 151 | R$ 36,2 | 55 | 6,39% | – |
| Saic | R$ 5.871 | 7 | R$ 36,5 | 6 | 7,46% | – |
| Santa Maria | R$ 6.421 | 56 | R$ 36,3 | 34 | 6,78% | – |
| Santa Paulina | R$ 6.140 | 11 | R$ 39,1 | 15 | 7,64% | – |
| Santo Antônio | R$ 5.483 | 15 | R$ 28,9 | 12 | 6,33% | – |
| São Cristóvão | R$ 7.457 | 72 | R$ 33,2 | 70 | 5,34% | – |
| São Lucas | R$ 5.106 | 7 | R$ 30,4 | 6 | 7,14% | – |
| Seminário | R$ 5.073 | 12 | – | – | – | – |
| Universitário | R$ 6.360 | 23 | R$ 29,5 | 14 | 5,57% | – |
| Vederti | R$ 5.422 | 5 | – | – | – | – |
| Vila Real | R$ 5.927 | 22 | R$ 29,4 | 10 | 5,95% | – |

### Casas, cidade toda: venda R$ 5.833/m² (n=876); aluguel R$ 33,2/m²/mês (n=199); rendimento bruto do aluguel 6,83% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Araras | R$ 4.672 | 24 | – | – | – | – |
| Autódromo | R$ 5.889 | 15 | – | – | – | – |
| Bela Vista | R$ 4.480 | 19 | R$ 30,0 | 10 | 8,04% | – |
| Belvedere | R$ 4.256 | 8 | – | – | – | – |
| Centro | R$ 11.096 | 17 | R$ 37,7 | 20 | 4,08% | – |
| Cristo Rei | R$ 3.769 | 5 | – | – | – | – |
| Desbravador | R$ 5.417 | 85 | – | – | – | – |
| Efapi | R$ 5.248 | 115 | R$ 26,5 | 9 | 6,06% | – |
| Engenho Braun | R$ 5.065 | 10 | – | – | – | – |
| Esplanada | R$ 5.629 | 32 | – | – | – | – |
| Jardim América | R$ 6.458 | 7 | – | – | – | – |
| Jardim Europa | R$ 7.826 | 26 | – | – | – | – |
| Jardim Itália | R$ 7.731 | 19 | R$ 38,5 | 8 | 5,98% | – |
| Líder | R$ 5.058 | 26 | – | – | – | – |
| Maria Goretti | R$ 7.398 | 40 | R$ 39,2 | 19 | 6,36% | – |
| Palmital | R$ 5.630 | 15 | R$ 29,0 | 5 | 6,18% | – |
| Paraíso | R$ 6.010 | 56 | R$ 32,8 | 6 | 6,55% | – |
| Parque das Palmeiras | R$ 4.423 | 11 | – | – | – | – |
| Passo dos Fortes | R$ 5.036 | 43 | R$ 31,6 | 9 | 7,53% | – |
| Pinheirinho | R$ 4.344 | 13 | – | – | – | – |
| Presidente Médici | R$ 6.397 | 70 | R$ 30,6 | 8 | 5,74% | – |
| Saic | R$ 4.825 | 11 | R$ 33,2 | 7 | 8,26% | – |
| Santa Maria | R$ 5.940 | 23 | R$ 40,8 | 17 | 8,24% | – |
| Santo Antônio | R$ 4.950 | 19 | R$ 31,9 | 5 | 7,73% | – |
| Santos Dumont | R$ 5.982 | 10 | – | – | – | – |
| São Cristóvão | R$ 5.844 | 13 | R$ 30,2 | 14 | 6,20% | – |
| São Lucas | R$ 5.592 | 16 | – | – | – | – |
| Seminário | R$ 6.586 | 20 | – | – | – | – |
| Universitário | R$ 6.634 | 18 | R$ 34,1 | 8 | 6,17% | – |
| Vederti | R$ 4.826 | 10 | R$ 38,9 | 7 | 9,67% | – |
| Vila Real | R$ 4.632 | 15 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.034/m² (n=573)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Santa | R$ 579 | 31 | – | – | – | – |
| Araras | R$ 676 | 16 | – | – | – | – |
| Bela Vista | R$ 1.250 | 13 | – | – | – | – |
| Belvedere | R$ 746 | 16 | – | – | – | – |
| Campestre | R$ 537 | 6 | – | – | – | – |
| Centro | R$ 1.943 | 21 | – | – | – | – |
| Desbravador | R$ 1.064 | 14 | – | – | – | – |
| Distrito de Goio En | R$ 414 | 6 | – | – | – | – |
| Dom Gerônimo | R$ 1.700 | 8 | – | – | – | – |
| Efapi | R$ 916 | 31 | – | – | – | – |
| Espelho das Aguas | R$ 415 | 6 | – | – | – | – |
| Esplanada | R$ 1.111 | 20 | – | – | – | – |
| Industrial | R$ 831 | 8 | – | – | – | – |
| Interior | R$ 390 | 7 | – | – | – | – |
| Jardim Europa | R$ 943 | 21 | – | – | – | – |
| Jardim Itália | R$ 1.875 | 9 | – | – | – | – |
| Jardins | R$ 1.401 | 31 | – | – | – | – |
| Lajeado | R$ 848 | 8 | – | – | – | – |
| Líder | R$ 1.316 | 16 | – | – | – | – |
| Maria Goretti | R$ 2.200 | 14 | – | – | – | – |
| Monte Belo | R$ 1.029 | 7 | – | – | – | – |
| Palmital | R$ 2.125 | 11 | – | – | – | – |
| Paraíso | R$ 1.069 | 9 | – | – | – | – |
| Passo dos Fortes | R$ 1.235 | 17 | – | – | – | – |
| Pinheirinho | R$ 1.128 | 6 | – | – | – | – |
| Presidente Médici | R$ 1.773 | 13 | – | – | – | – |
| Quedas do Palmital | R$ 967 | 9 | – | – | – | – |
| Santa Maria | R$ 2.653 | 9 | – | – | – | – |
| Santo Antônio | R$ 1.033 | 8 | – | – | – | – |
| Santos Dumont | R$ 1.007 | 35 | – | – | – | – |
| São Cristóvão | R$ 1.897 | 6 | – | – | – | – |
| Seminário | R$ 961 | 20 | – | – | – | – |
| Trevo | R$ 528 | 6 | – | – | – | – |
| Universitário | R$ 1.276 | 11 | – | – | – | – |
| Vederti | R$ 616 | 9 | – | – | – | – |
| Vila Real | R$ 884 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 9.238/m² (n=57); aluguel R$ 52,3/m²/mês (n=627); rendimento bruto do aluguel 6,79% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alvorada | – | – | R$ 32,0 | 7 | – | – |
| Bela Vista | – | – | R$ 33,9 | 12 | – | – |
| Centro | R$ 9.038 | 35 | R$ 59,7 | 250 | 7,93% | – |
| Efapi | – | – | R$ 51,9 | 59 | – | – |
| Esplanada | – | – | R$ 35,0 | 7 | – | – |
| Jardim América | – | – | R$ 49,3 | 10 | – | – |
| Jardim Itália | – | – | R$ 52,4 | 20 | – | – |
| Líder | – | – | R$ 35,2 | 12 | – | – |
| Maria Goretti | – | – | R$ 47,8 | 7 | – | – |
| Palmital | – | – | R$ 41,9 | 26 | – | – |
| Paraíso | – | – | R$ 46,0 | 8 | – | – |
| Passo dos Fortes | – | – | R$ 50,5 | 32 | – | – |
| Presidente Médici | – | – | R$ 47,5 | 33 | – | – |
| Saic | – | – | R$ 49,4 | 9 | – | – |
| Santa Maria | – | – | R$ 62,9 | 43 | – | – |
| Santo Antônio | – | – | R$ 46,2 | 7 | – | – |
| São Cristóvão | – | – | R$ 55,1 | 46 | – | – |
| Universitário | – | – | R$ 42,7 | 14 | – | – |


## Criciúma (setembro/2026): https://acorridadosbairros.com.br/criciuma/

### Apartamentos, cidade toda: venda R$ 6.348/m² (n=934); aluguel R$ 29,2/m²/mês (n=183); rendimento bruto do aluguel 5,52% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 4.902 | 17 | – | – | – | – |
| Argentina | R$ 3.966 | 5 | – | – | – | – |
| Bosque do Repouso | – | – | R$ 32,4 | 5 | – | – |
| Ceará | R$ 5.800 | 14 | – | – | – | – |
| Centro | R$ 7.491 | 338 | R$ 29,7 | 46 | 4,76% | – |
| Comerciário | R$ 6.232 | 92 | R$ 33,2 | 10 | 6,39% | – |
| Cruzeiro do Sul | R$ 6.757 | 22 | – | – | – | – |
| Dos Imigrantes | R$ 5.246 | 5 | – | – | – | – |
| Linha Batista | R$ 4.123 | 5 | – | – | – | – |
| Michel | R$ 7.005 | 48 | – | – | – | – |
| Mina do Mato | R$ 5.304 | 6 | – | – | – | – |
| Mina União | R$ 4.730 | 13 | R$ 30,1 | 6 | 7,64% | – |
| Operária Nova | R$ 3.804 | 7 | – | – | – | – |
| Pinheirinho | R$ 5.486 | 18 | R$ 28,7 | 5 | 6,28% | – |
| Pio Corrêa | R$ 6.511 | 30 | – | – | – | – |
| Próspera | R$ 8.531 | 14 | R$ 33,1 | 7 | 4,66% | – |
| Quarta Linha | R$ 3.777 | 7 | – | – | – | – |
| Rio Maina | R$ 5.868 | 15 | – | – | – | – |
| Santa Augusta | R$ 4.906 | 8 | R$ 41,1 | 6 | 10,05% | – |
| Santa Bárbara | R$ 6.830 | 44 | R$ 26,6 | 5 | 4,67% | – |
| Santa Catarina | R$ 6.459 | 12 | – | – | – | – |
| Santa Luzia | – | – | R$ 26,9 | 5 | – | – |
| Santo Antônio | R$ 5.928 | 17 | R$ 26,5 | 6 | 5,36% | – |
| São Cristóvão | R$ 6.029 | 17 | – | – | – | – |
| São Francisco | R$ 5.368 | 5 | R$ 28,9 | 9 | 6,46% | – |
| São Luiz | R$ 5.771 | 23 | R$ 32,0 | 9 | 6,65% | – |
| Universitário | R$ 5.019 | 12 | R$ 28,3 | 11 | 6,77% | – |
| Vera Cruz | R$ 6.818 | 15 | – | – | – | – |
| Vila Floresta II | R$ 4.995 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.708/m² (n=777); aluguel R$ 25,1/m²/mês (n=56); rendimento bruto do aluguel 8,12% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 2.766 | 18 | – | – | – | – |
| Archimedes Naspolini | R$ 5.082 | 5 | – | – | – | – |
| Argentina | R$ 4.638 | 11 | – | – | – | – |
| Bosque do Repouso | R$ 6.700 | 9 | – | – | – | – |
| Ceará | R$ 2.912 | 9 | – | – | – | – |
| Centro | R$ 5.019 | 23 | R$ 36,1 | 12 | 8,63% | – |
| Cidade Mineira Nova | R$ 3.147 | 7 | – | – | – | – |
| Cidade Mineira Velha | R$ 2.982 | 5 | – | – | – | – |
| Comerciário | R$ 3.839 | 8 | – | – | – | – |
| Cristo Redentor | R$ 2.400 | 5 | – | – | – | – |
| Cruzeiro do Sul | R$ 3.515 | 16 | – | – | – | – |
| Demboski | R$ 3.120 | 5 | – | – | – | – |
| Fábio Silva | R$ 3.027 | 11 | – | – | – | – |
| Jardim Angélica | R$ 3.746 | 22 | – | – | – | – |
| Jardim Maristela | R$ 3.984 | 20 | – | – | – | – |
| Jardim Montevidéu | R$ 2.848 | 5 | – | – | – | – |
| Laranjinha | R$ 3.794 | 17 | – | – | – | – |
| Linha Batista | R$ 4.834 | 16 | – | – | – | – |
| Maria Céu | R$ 3.800 | 5 | – | – | – | – |
| Metropol | R$ 3.512 | 7 | – | – | – | – |
| Michel | R$ 4.503 | 17 | – | – | – | – |
| Milanese | R$ 2.548 | 6 | – | – | – | – |
| Mina Brasil | R$ 4.285 | 24 | – | – | – | – |
| Mina do Mato | R$ 3.200 | 19 | – | – | – | – |
| Mina União | R$ 4.078 | 8 | – | – | – | – |
| Monte Castelo | R$ 3.596 | 7 | – | – | – | – |
| Morro Estevão | R$ 2.532 | 5 | – | – | – | – |
| Nossa Senhora da Salete | R$ 4.722 | 15 | – | – | – | – |
| Operária Nova | R$ 4.616 | 13 | – | – | – | – |
| Pinheirinho | R$ 3.448 | 27 | – | – | – | – |
| Pio Corrêa | R$ 5.869 | 28 | – | – | – | – |
| Primeira Linha | R$ 4.570 | 10 | – | – | – | – |
| Próspera | R$ 3.686 | 33 | – | – | – | – |
| Quarta Linha | R$ 3.404 | 10 | – | – | – | – |
| Rio Maina | R$ 3.521 | 22 | – | – | – | – |
| Sangão | R$ 3.357 | 5 | – | – | – | – |
| Santa Augusta | R$ 3.400 | 11 | – | – | – | – |
| Santa Bárbara | R$ 3.735 | 28 | – | – | – | – |
| Santa Catarina | R$ 5.183 | 13 | – | – | – | – |
| Santa Luzia | R$ 3.193 | 17 | – | – | – | – |
| Santo Antônio | R$ 3.528 | 24 | – | – | – | – |
| São Cristóvão | R$ 4.881 | 8 | – | – | – | – |
| São Defende | R$ 3.889 | 17 | – | – | – | – |
| São Luiz | R$ 3.353 | 16 | – | – | – | – |
| São Sebastião | R$ 2.579 | 16 | – | – | – | – |
| São Simão | R$ 3.732 | 5 | – | – | – | – |
| Universitário | R$ 4.222 | 8 | – | – | – | – |
| Vera Cruz | R$ 4.206 | 7 | – | – | – | – |
| Vila Floresta | R$ 3.199 | 8 | – | – | – | – |
| Vila Isabel | R$ 5.028 | 8 | – | – | – | – |
| Vila Manaus | R$ 1.946 | 8 | – | – | – | – |
| Vila Nova Esperança | R$ 4.444 | 7 | – | – | – | – |
| Vila São José | R$ 4.017 | 6 | – | – | – | – |
| Vila Zuleima | R$ 2.125 | 7 | – | – | – | – |
| Wosocris | R$ 2.980 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 453/m² (n=738)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 535 | 10 | – | – | – | – |
| Archimedes Naspolini | R$ 433 | 21 | – | – | – | – |
| Argentina | R$ 590 | 28 | – | – | – | – |
| Bosque do Repouso | R$ 556 | 19 | – | – | – | – |
| Brasília | R$ 457 | 10 | – | – | – | – |
| Ceará | R$ 836 | 6 | – | – | – | – |
| Centro | R$ 1.899 | 14 | – | – | – | – |
| Coloninha Zilli | R$ 510 | 8 | – | – | – | – |
| Comerciário | R$ 772 | 11 | – | – | – | – |
| Cruzeiro do Sul | R$ 1.298 | 8 | – | – | – | – |
| Jardim Angélica | R$ 542 | 19 | – | – | – | – |
| Jardim Maristela | R$ 662 | 7 | – | – | – | – |
| Laranjinha | R$ 330 | 20 | – | – | – | – |
| Linha Anta | R$ 264 | 13 | – | – | – | – |
| Linha Batista | R$ 311 | 17 | – | – | – | – |
| Maria Céu | R$ 369 | 9 | – | – | – | – |
| Mina Brasil | R$ 948 | 11 | – | – | – | – |
| Mina do Mato | R$ 462 | 30 | – | – | – | – |
| Naspolini | R$ 548 | 7 | – | – | – | – |
| Nossa Senhora da Salete | R$ 995 | 5 | – | – | – | – |
| Operária Nova | R$ 775 | 9 | – | – | – | – |
| Pinheirinho | R$ 449 | 14 | – | – | – | – |
| Pio Corrêa | R$ 1.049 | 10 | – | – | – | – |
| Primeira Linha | R$ 480 | 73 | – | – | – | – |
| Primeira Linha Pontilhão | R$ 383 | 8 | – | – | – | – |
| Próspera | R$ 1.076 | 19 | – | – | – | – |
| Quarta Linha | R$ 328 | 22 | – | – | – | – |
| Recanto Verde | R$ 369 | 5 | – | – | – | – |
| Rio Maina | R$ 400 | 21 | – | – | – | – |
| Sangão | R$ 307 | 16 | – | – | – | – |
| Santa Bárbara | R$ 1.611 | 5 | – | – | – | – |
| Santa Luzia | R$ 379 | 15 | – | – | – | – |
| Santo Antônio | R$ 513 | 17 | – | – | – | – |
| São Defende | R$ 298 | 37 | – | – | – | – |
| São Luiz | R$ 655 | 15 | – | – | – | – |
| São Sebastião | R$ 358 | 6 | – | – | – | – |
| São Simão | R$ 687 | 28 | – | – | – | – |
| Universitário | R$ 605 | 5 | – | – | – | – |
| Verdinho | R$ 82 | 5 | – | – | – | – |
| Vila Floresta II | R$ 376 | 8 | – | – | – | – |
| Vila Nova Esperança | R$ 280 | 15 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 7.837/m² (n=91); aluguel R$ 37,6/m²/mês (n=96); rendimento bruto do aluguel 5,76% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 7.916 | 59 | R$ 40,1 | 55 | 6,08% | – |
| Pio Corrêa | – | – | R$ 75,4 | 6 | – | – |
| Santa Bárbara | – | – | R$ 62,5 | 5 | – | – |


## Lages (setembro/2026): https://acorridadosbairros.com.br/lages/

### Apartamentos, cidade toda: venda R$ 6.504/m² (n=205)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brusque | R$ 8.408 | 8 | – | – | – | – |
| Centro | R$ 6.000 | 97 | – | – | – | – |
| Conta Dinheiro | R$ 6.633 | 7 | – | – | – | – |
| Coral | R$ 7.174 | 15 | – | – | – | – |
| Promorar | R$ 2.711 | 7 | – | – | – | – |
| São Cristóvão | R$ 7.438 | 18 | – | – | – | – |
| Universitário | R$ 6.541 | 12 | – | – | – | – |
| Vila Nova | R$ 6.316 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.818/m² (n=373); aluguel R$ 25,9/m²/mês (n=6); rendimento bruto do aluguel 8,14% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Beatriz | R$ 3.520 | 9 | – | – | – | – |
| Brusque | R$ 2.523 | 13 | – | – | – | – |
| Caravágio | R$ 3.144 | 7 | – | – | – | – |
| Centro | R$ 4.484 | 46 | – | – | – | – |
| Chapada | R$ 4.800 | 13 | – | – | – | – |
| Copacabana | R$ 3.836 | 22 | – | – | – | – |
| Coral | R$ 4.386 | 15 | – | – | – | – |
| Frei Rogério | R$ 4.832 | 21 | – | – | – | – |
| Gethal | R$ 3.499 | 5 | – | – | – | – |
| Guarujá | R$ 4.267 | 26 | – | – | – | – |
| Jardim Panorâmico | R$ 3.471 | 10 | – | – | – | – |
| Maria Luiza | R$ 3.302 | 5 | – | – | – | – |
| Petrópolis | R$ 2.954 | 15 | – | – | – | – |
| Popular | R$ 2.909 | 6 | – | – | – | – |
| Sagrado Coração de Jesus | R$ 3.638 | 24 | – | – | – | – |
| Santa Catarina | R$ 4.338 | 5 | – | – | – | – |
| Santa Helena | R$ 3.089 | 14 | – | – | – | – |
| São Cristóvão | R$ 4.758 | 17 | – | – | – | – |
| São Miguel | R$ 4.180 | 8 | – | – | – | – |
| Universitário | R$ 4.050 | 13 | – | – | – | – |
| Vila Nova | R$ 2.733 | 13 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 533/m² (n=270)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brusque | R$ 1.072 | 6 | – | – | – | – |
| Caroba | R$ 153 | 9 | – | – | – | – |
| Centro | R$ 1.602 | 20 | – | – | – | – |
| Chapada | R$ 485 | 25 | – | – | – | – |
| Conta Dinheiro | R$ 1.001 | 8 | – | – | – | – |
| Copacabana | R$ 827 | 5 | – | – | – | – |
| Coral | R$ 952 | 9 | – | – | – | – |
| Cruz de Malta | R$ 133 | 6 | – | – | – | – |
| Da Chapada | R$ 494 | 10 | – | – | – | – |
| Frei Rogério | R$ 736 | 8 | – | – | – | – |
| Guarujá | R$ 500 | 14 | – | – | – | – |
| Jardim Panorâmico | R$ 548 | 10 | – | – | – | – |
| Morro do Posto | R$ 462 | 8 | – | – | – | – |
| Penha | R$ 444 | 12 | – | – | – | – |
| Sagrado Coração de Jesus | R$ 1.244 | 5 | – | – | – | – |
| Santa Clara | R$ 194 | 5 | – | – | – | – |
| Tributo | R$ 375 | 7 | – | – | – | – |
| Universitário | R$ 1.250 | 5 | – | – | – | – |
| Vila Maria | R$ 282 | 18 | – | – | – | – |
| Vila Nova | R$ 816 | 6 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 3.857/m² (n=19); aluguel R$ 40,9/m²/mês (n=48); rendimento bruto do aluguel 12,72% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 3.904 | 14 | R$ 40,2 | 33 | 12,36% | – |


## Itajaí (setembro/2026): https://acorridadosbairros.com.br/itajai/

### Apartamentos, cidade toda: venda R$ 11.361/m² (n=1610); aluguel R$ 57,4/m²/mês (n=1125); rendimento bruto do aluguel 6,06% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bairro Fazenda | R$ 13.187 | 113 | R$ 62,0 | 19 | 5,64% | – |
| Balneário Santa Clara | R$ 16.862 | 7 | R$ 87,0 | 77 | 6,19% | – |
| Barra do Rio | R$ 9.322 | 9 | R$ 50,7 | 11 | 6,53% | – |
| Cabeçudas | R$ 17.710 | 28 | R$ 70,6 | 34 | 4,78% | – |
| Carvalho | R$ 7.959 | 11 | R$ 43,4 | 10 | 6,54% | – |
| Centro | R$ 12.139 | 291 | R$ 51,0 | 147 | 5,04% | – |
| Cidade Nova | R$ 7.535 | 20 | R$ 47,5 | 18 | 7,56% | – |
| Cordeiros | R$ 7.792 | 79 | R$ 45,7 | 29 | 7,04% | – |
| Costa Cavalcanti | R$ 8.583 | 5 | – | – | – | – |
| Dom Bosco | R$ 9.500 | 53 | R$ 46,0 | 30 | 5,81% | – |
| Espinheiros | R$ 6.667 | 33 | R$ 41,7 | 38 | 7,51% | – |
| Fazenda | R$ 14.108 | 239 | R$ 58,7 | 127 | 4,99% | – |
| Fazendinha | R$ 12.695 | 48 | R$ 69,7 | 32 | 6,59% | – |
| Fiúza Lima | R$ 10.562 | 13 | – | – | – | – |
| Itaipava | R$ 6.808 | 23 | R$ 38,0 | 23 | 6,70% | – |
| Murta | R$ 7.032 | 24 | R$ 45,7 | 9 | 7,80% | – |
| Praia Brava | R$ 18.750 | 178 | R$ 79,2 | 258 | 5,07% | – |
| Ressacada | R$ 9.889 | 59 | R$ 48,3 | 36 | 5,86% | – |
| Santa Clara | R$ 19.648 | 16 | – | – | – | – |
| Santa Regina | R$ 5.692 | 12 | R$ 50,0 | 13 | 10,54% | – |
