# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Parque Industrial | R$ 1.183 | 6 | – | – | – | – |
| Portal do Sol Green | R$ 1.888 | 10 | – | – | – | – |
| Residencial Aldeia do Vale | R$ 1.104 | 10 | – | – | – | – |
| Residencial Alphaville Flamboyant | R$ 2.551 | 7 | – | – | – | – |
| Residencial Goiânia Golfe Clube | R$ 1.735 | 18 | – | – | – | – |
| Residencial Jardins Londres | R$ 3.100 | 5 | – | – | – | – |
| Residencial Recanto do Bosque | R$ 650 | 5 | – | – | – | – |
| Santa Genoveva | R$ 794 | 11 | – | – | – | – |
| Setor Faiçalville | R$ 993 | 6 | – | – | – | – |
| Setor Leste Universitário | R$ 2.947 | 5 | – | – | – | – |
| Setor Marista | R$ 6.452 | 5 | – | – | – | – |
| Setor Pedro Ludovico | R$ 1.759 | 14 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 14.861/m² (n=140); aluguel R$ 56,0/m²/mês (n=295); rendimento bruto do aluguel 4,52% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Jardim América | – | – | R$ 71,1 | 19 | – | – |
| Jardim Goiás | R$ 13.871 | 21 | R$ 100,0 | 29 | 8,65% | – |
| Jardim Planalto | – | – | R$ 36,7 | 5 | – | – |
| Park Lozandes | R$ 14.928 | 14 | – | – | – | – |
| Setor Aeroporto | R$ 2.729 | 6 | – | – | – | – |
| Setor Bueno | R$ 15.771 | 21 | R$ 74,4 | 33 | 5,66% | – |
| Setor Central | R$ 2.644 | 9 | R$ 25,1 | 24 | 11,39% | – |
| Setor Coimbra | – | – | R$ 46,4 | 6 | – | – |
| Setor Leste Universitário | – | – | R$ 67,5 | 5 | – | – |
| Setor Marista | R$ 18.422 | 33 | R$ 95,4 | 46 | 6,21% | – |
| Setor Nova Vila | – | – | R$ 34,8 | 5 | – | – |
| Setor Oeste | R$ 15.946 | 15 | R$ 69,0 | 19 | 5,19% | – |
| Setor Sul | R$ 12.500 | 5 | R$ 47,9 | 16 | 4,60% | – |


## Manaus (setembro/2026): https://acorridadosbairros.com.br/am/manaus/

### Apartamentos, cidade toda: venda R$ 6.449/m² (n=724); aluguel R$ 50,0/m²/mês (n=369); rendimento bruto do aluguel 9,30% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | R$ 9.803 | 68 | R$ 56,6 | 40 | 6,93% | – |
| Aleixo | R$ 8.519 | 42 | R$ 54,8 | 9 | 7,72% | – |
| Alvorada | R$ 6.087 | 10 | – | – | – | – |
| Centro | R$ 4.557 | 20 | R$ 38,6 | 7 | 10,16% | – |
| Chapada | R$ 5.520 | 22 | R$ 35,2 | 9 | 7,65% | – |
| Cidade Nova | R$ 3.710 | 7 | R$ 34,5 | 6 | 11,16% | – |
| Colônia Santo Antônio | R$ 5.190 | 8 | – | – | – | – |
| Colônia Terra Nova | R$ 3.833 | 15 | R$ 30,0 | 9 | 9,39% | – |
| Compensa | R$ 5.000 | 9 | – | – | – | – |
| Coroado | R$ 5.949 | 7 | – | – | – | – |
| Da Paz | R$ 5.952 | 7 | – | – | – | – |
| Distrito Industrial I | R$ 4.706 | 9 | – | – | – | – |
| Dom Pedro | R$ 7.527 | 23 | R$ 59,8 | 11 | 9,53% | – |
| Dom Pedro I | R$ 7.913 | 18 | R$ 54,0 | 8 | 8,19% | – |
| Flores | R$ 6.312 | 28 | R$ 43,9 | 28 | 8,35% | – |
| Gilberto Mestrinho | R$ 4.778 | 5 | – | – | – | – |
| Japiim | R$ 4.570 | 17 | – | – | – | – |
| Lago Azul | R$ 2.918 | 42 | – | – | – | – |
| Lírio do Vale | R$ 6.092 | 10 | R$ 37,0 | 6 | 7,29% | – |
| Morada do Sol | R$ 10.747 | 12 | – | – | – | – |
| Nossa Senhora das Graças | R$ 6.726 | 36 | R$ 52,2 | 23 | 9,31% | – |
| Nova Esperança | R$ 6.349 | 13 | – | – | – | – |
| Novo Aleixo | R$ 6.171 | 12 | R$ 54,9 | 6 | 10,68% | – |
| Parque 10 de Novembro | R$ 6.875 | 46 | R$ 50,0 | 31 | 8,73% | – |
| Paz | R$ 5.620 | 10 | R$ 38,5 | 5 | 8,22% | – |
| Planalto | R$ 6.853 | 34 | R$ 51,3 | 8 | 8,98% | – |
| Ponta Negra | R$ 7.975 | 74 | R$ 53,3 | 91 | 8,02% | – |
| Praça 14 de Janeiro | R$ 10.230 | 5 | – | – | – | – |
| Santo Agostinho | – | – | R$ 50,5 | 6 | – | – |
| Santo Antônio | R$ 6.087 | 5 | – | – | – | – |
| São Francisco | R$ 8.333 | 6 | – | – | – | – |
| São Jorge | R$ 7.736 | 14 | R$ 62,0 | 9 | 9,62% | – |
| São José Operário | R$ 5.254 | 18 | – | – | – | – |
| Tarumã | R$ 3.722 | 10 | R$ 36,6 | 9 | 11,80% | – |
| Tarumã-Açu | R$ 3.421 | 14 | – | – | – | – |
| Vieiralves | R$ 5.340 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.000/m² (n=790); aluguel R$ 30,8/m²/mês (n=88); rendimento bruto do aluguel 12,32% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | R$ 4.425 | 15 | R$ 29,4 | 5 | 7,97% | – |
| Aleixo | R$ 4.956 | 26 | – | – | – | – |
| Alvorada | R$ 1.901 | 22 | – | – | – | – |
| Cachoeirinha | R$ 2.292 | 10 | – | – | – | – |
| Centro | R$ 2.190 | 10 | – | – | – | – |
| Chapada | R$ 4.850 | 20 | – | – | – | – |
| Cidade de Deus | R$ 2.000 | 5 | – | – | – | – |
| Cidade Nova | R$ 1.975 | 47 | – | – | – | – |
| Colônia Santo Antônio | R$ 1.985 | 15 | – | – | – | – |
| Colônia Terra Nova | R$ 3.960 | 23 | – | – | – | – |
| Compensa | R$ 2.111 | 13 | – | – | – | – |
| Coroado | R$ 1.583 | 15 | – | – | – | – |
| Dom Pedro | R$ 3.268 | 13 | – | – | – | – |
| Dom Pedro I | R$ 2.398 | 6 | – | – | – | – |
| Flores | R$ 5.197 | 48 | R$ 34,5 | 23 | 7,97% | – |
| Japiim | R$ 2.308 | 21 | – | – | – | – |
| Jorge Teixeira | R$ 1.068 | 12 | – | – | – | – |
| Lírio do Vale | R$ 2.200 | 13 | – | – | – | – |
| Monte das Oliveiras | R$ 1.543 | 8 | – | – | – | – |
| Nossa Senhora das Graças | R$ 4.909 | 9 | – | – | – | – |
| Nova Cidade | R$ 1.953 | 17 | – | – | – | – |
| Nova Esperança | R$ 2.781 | 12 | – | – | – | – |
| Novo Aleixo | R$ 4.077 | 32 | – | – | – | – |
| Parque 10 de Novembro | R$ 3.582 | 39 | – | – | – | – |
| Parque das Laranjeiras | R$ 7.560 | 6 | – | – | – | – |
| Paz | R$ 1.731 | 6 | – | – | – | – |
| Petrópolis | R$ 1.830 | 15 | – | – | – | – |
| Planalto | R$ 2.160 | 19 | – | – | – | – |
| Ponta Negra | R$ 6.985 | 103 | R$ 37,5 | 21 | 6,44% | – |
| Praça 14 de Janeiro | R$ 3.377 | 11 | – | – | – | – |
| Redenção | R$ 1.838 | 18 | – | – | – | – |
| Santo Agostinho | R$ 2.500 | 13 | – | – | – | – |
| Santo Antônio | R$ 2.515 | 7 | – | – | – | – |
| São Jorge | R$ 2.712 | 6 | – | – | – | – |
| São José Operário | R$ 1.833 | 19 | – | – | – | – |
| São Raimundo | R$ 2.071 | 7 | – | – | – | – |
| Tancredo Neves | R$ 1.294 | 5 | – | – | – | – |
| Tarumã | R$ 4.424 | 39 | R$ 26,0 | 9 | 7,05% | – |
| Tarumã-Açu | R$ 3.333 | 17 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 969/m² (n=182)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aleixo | R$ 1.054 | 6 | – | – | – | – |
| Colônia Terra Nova | R$ 1.102 | 10 | – | – | – | – |
| Flores | R$ 1.146 | 12 | – | – | – | – |
| Nossa Senhora das Graças | R$ 3.139 | 8 | – | – | – | – |
| Novo Aleixo | R$ 1.067 | 13 | – | – | – | – |
| Parque 10 de Novembro | R$ 1.121 | 7 | – | – | – | – |
| Ponta Negra | R$ 985 | 35 | – | – | – | – |
| Santa Etelvina | R$ 278 | 5 | – | – | – | – |
| Tarumã | R$ 395 | 22 | – | – | – | – |
| Tarumã-Açu | R$ 360 | 6 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 11.033/m² (n=32); aluguel R$ 100,0/m²/mês (n=98); rendimento bruto do aluguel 10,88% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adrianópolis | – | – | R$ 120,0 | 25 | – | – |
| Aleixo | – | – | R$ 86,4 | 5 | – | – |
| Centro | – | – | R$ 88,6 | 7 | – | – |
| Chapada | R$ 11.182 | 7 | R$ 110,0 | 11 | 11,80% | – |
| Nossa Senhora das Graças | R$ 9.000 | 5 | R$ 106,2 | 12 | 14,16% | – |
| Parque 10 de Novembro | – | – | R$ 83,0 | 10 | – | – |
| Ponta Negra | R$ 17.538 | 5 | – | – | – | – |


## Rio de Janeiro (setembro/2026): https://acorridadosbairros.com.br/rj/rio-de-janeiro/

### Apartamentos, cidade toda: venda R$ 5.615/m² (n=11538); aluguel R$ 38,1/m²/mês (n=3638); rendimento bruto do aluguel 8,14% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abolição | R$ 3.649 | 75 | R$ 21,7 | 15 | 7,14% | – |
| Água Santa | R$ 3.470 | 64 | R$ 21,4 | 5 | 7,40% | – |
| Alto da Boa Vista | R$ 5.508 | 29 | – | – | – | – |
| Anchieta | R$ 2.600 | 47 | – | – | – | – |
| Andaraí | R$ 5.165 | 125 | R$ 29,4 | 24 | 6,83% | – |
| Anil | R$ 5.200 | 75 | R$ 35,1 | 61 | 8,10% | – |
| Bancários | R$ 4.330 | 60 | – | – | – | – |
| Bangu | R$ 3.256 | 45 | R$ 22,6 | 18 | 8,33% | – |
| Barra da Tijuca | R$ 13.946 | 558 | R$ 72,3 | 309 | 6,22% | – |
| Barra Olímpica | R$ 9.640 | 160 | R$ 59,5 | 126 | 7,41% | – |
| Benfica | R$ 3.671 | 55 | R$ 35,2 | 6 | 11,51% | – |
| Bento Ribeiro | R$ 3.284 | 48 | R$ 19,2 | 17 | 7,02% | – |
| Bonsucesso | R$ 4.964 | 60 | R$ 23,5 | 24 | 5,68% | – |
| Botafogo | R$ 13.167 | 210 | R$ 79,3 | 76 | 7,23% | – |
| Brás de Pina | R$ 2.600 | 35 | R$ 20,4 | 22 | 9,42% | – |
| Braz de Pina | R$ 3.175 | 45 | R$ 21,6 | 10 | 8,16% | – |
| Cachambi | R$ 5.096 | 110 | R$ 29,8 | 34 | 7,02% | – |
| Cacuia | R$ 5.182 | 36 | – | – | – | – |
| Caju | R$ 4.167 | 5 | – | – | – | – |
| Camorim | R$ 7.460 | 114 | R$ 54,7 | 29 | 8,80% | – |
| Campinho | R$ 3.098 | 73 | R$ 16,4 | 28 | 6,35% | – |
| Campo dos Afonsos | R$ 6.245 | 5 | – | – | – | – |
| Campo Grande | R$ 3.909 | 101 | R$ 20,0 | 109 | 6,14% | – |
| Cascadura | R$ 3.500 | 63 | R$ 18,6 | 37 | 6,38% | – |
| Catete | R$ 11.250 | 89 | R$ 63,3 | 23 | 6,75% | – |
| Catumbi | R$ 4.448 | 25 | – | – | – | – |
| Cavalcanti | R$ 2.604 | 41 | – | – | – | – |
| Centro | R$ 7.826 | 131 | R$ 66,2 | 96 | 10,15% | – |
| Cidade de Deus | R$ 3.044 | 5 | – | – | – | – |
| Cidade Jardim | R$ 10.103 | 9 | – | – | – | – |
| Cidade Nova | R$ 6.583 | 37 | – | – | – | – |
| Cocotá | R$ 4.210 | 69 | – | – | – | – |
| Coelho Neto | R$ 2.450 | 52 | – | – | – | – |
| Colégio | R$ 4.130 | 65 | – | – | – | – |
| Copacabana | R$ 12.136 | 474 | R$ 76,1 | 169 | 7,52% | – |
| Cordovil | R$ 3.072 | 70 | R$ 19,6 | 10 | 7,66% | – |
| Cosme Velho | R$ 10.294 | 56 | – | – | – | – |
| Cosmos | R$ 2.529 | 56 | R$ 16,2 | 42 | 7,69% | – |
| Curicica | R$ 5.602 | 73 | R$ 28,2 | 33 | 6,04% | – |
| Del Castilho | R$ 5.848 | 94 | R$ 36,1 | 21 | 7,41% | – |
| Deodoro | – | – | R$ 25,8 | 5 | – | – |
| Encantado | R$ 4.348 | 73 | R$ 20,5 | 17 | 5,66% | – |
| Engenheiro Leal | R$ 2.368 | 27 | – | – | – | – |
| Engenho da Rainha | R$ 3.521 | 62 | – | – | – | – |
| Engenho de Dentro | R$ 3.878 | 82 | R$ 26,9 | 26 | 8,32% | – |
| Engenho Novo | R$ 3.454 | 77 | R$ 25,5 | 53 | 8,86% | – |
| Estácio | R$ 5.000 | 44 | R$ 36,5 | 6 | 8,76% | – |
| Flamengo | R$ 12.323 | 178 | R$ 67,8 | 90 | 6,60% | – |
| Freguesia (Ilha do Governador) | R$ 4.444 | 29 | R$ 31,7 | 43 | 8,56% | – |
| Freguesia (Jacarepaguá) | R$ 5.378 | 228 | R$ 29,5 | 35 | 6,58% | – |
| Freguesia de Jacarepaguá | R$ 5.624 | 42 | R$ 33,0 | 5 | 7,04% | – |
| Gamboa | R$ 8.643 | 36 | – | – | – | – |
| Gardênia Azul | R$ 3.636 | 37 | – | – | – | – |
| Gávea | R$ 16.440 | 112 | R$ 82,5 | 16 | 6,02% | – |
| Glória | R$ 18.804 | 48 | R$ 89,6 | 24 | 5,72% | – |
| Grajaú | R$ 5.572 | 128 | R$ 33,9 | 31 | 7,30% | – |
| Guadalupe | R$ 2.398 | 80 | R$ 18,6 | 7 | 9,31% | – |
| Guaratiba | R$ 3.140 | 23 | R$ 17,8 | 18 | 6,80% | – |
| Higienópolis | R$ 3.690 | 34 | R$ 25,5 | 5 | 8,29% | – |
| Honório Gurgel | R$ 2.750 | 50 | – | – | – | – |
| Humaitá | R$ 13.127 | 120 | R$ 63,6 | 21 | 5,81% | – |
| Ilha do Governador | R$ 4.680 | 8 | – | – | – | – |
| Inhaúma | R$ 3.723 | 75 | R$ 17,3 | 5 | 5,58% | – |
| Inhoaíba | R$ 2.769 | 62 | R$ 18,2 | 7 | 7,89% | – |
| Ipanema | R$ 21.847 | 154 | R$ 100,0 | 81 | 5,49% | – |
| Irajá | R$ 3.731 | 25 | R$ 24,0 | 77 | 7,72% | – |
| Itanhangá | R$ 4.365 | 22 | R$ 30,0 | 7 | 8,25% | – |
| Jacaré | R$ 2.650 | 11 | – | – | – | – |
| Jacarepaguá | R$ 8.336 | 90 | R$ 47,8 | 85 | 6,88% | – |
| Jardim América | R$ 2.836 | 58 | R$ 18,9 | 11 | 8,00% | – |
| Jardim Botânico | R$ 16.091 | 136 | R$ 80,9 | 22 | 6,03% | – |
| Jardim Carioca | R$ 5.172 | 67 | – | – | – | – |
| Jardim Guanabara | R$ 5.956 | 87 | R$ 32,9 | 27 | 6,63% | – |
| Jardim Oceânico | R$ 12.222 | 39 | – | – | – | – |
| Jardim Sulacap | R$ 4.244 | 40 | – | – | – | – |
| Joá | R$ 13.169 | 9 | – | – | – | – |
| Lagoa | R$ 16.240 | 168 | R$ 89,7 | 53 | 6,63% | – |
| Lapa | R$ 9.000 | 57 | R$ 65,8 | 15 | 8,77% | – |
| Laranjeiras | R$ 11.550 | 145 | R$ 63,7 | 29 | 6,62% | – |
| Leblon | R$ 22.500 | 157 | R$ 108,3 | 73 | 5,78% | – |
| Leme | R$ 12.906 | 132 | R$ 76,7 | 13 | 7,13% | – |
| Lins de Vasconcelos | R$ 3.333 | 73 | – | – | – | – |
| Madureira | R$ 3.612 | 70 | R$ 17,2 | 52 | 5,71% | – |
| Magalhães Bastos | R$ 3.253 | 8 | – | – | – | – |
| Manguinhos | R$ 2.967 | 6 | – | – | – | – |
| Maracanã | R$ 5.964 | 140 | R$ 42,1 | 37 | 8,47% | – |
| Marechal Hermes | R$ 3.750 | 54 | – | – | – | – |
| Maria da Graça | R$ 3.964 | 64 | – | – | – | – |
| Méier | R$ 4.717 | 91 | R$ 25,2 | 33 | 6,41% | – |
| Moneró | R$ 5.034 | 74 | – | – | – | – |
| Olaria | R$ 3.547 | 36 | R$ 20,6 | 27 | 6,97% | – |
| Oswaldo Cruz | R$ 3.207 | 32 | R$ 18,4 | 18 | 6,88% | – |
| Paciência | R$ 2.000 | 75 | R$ 14,9 | 30 | 8,94% | – |
| Padre Miguel | R$ 2.857 | 71 | R$ 20,4 | 6 | 8,57% | – |
| Paquetá | R$ 7.019 | 11 | – | – | – | – |
| Parada de Lucas | R$ 3.400 | 59 | R$ 24,2 | 5 | 8,54% | – |
| Parque Anchieta | R$ 3.904 | 10 | R$ 19,9 | 10 | 6,12% | – |
| Parque Colúmbia | R$ 2.544 | 12 | – | – | – | – |
| Pavuna | R$ 2.103 | 82 | R$ 18,8 | 5 | 10,73% | – |
| Pechincha | R$ 4.395 | 137 | R$ 28,3 | 42 | 7,73% | – |
| Pedra de Guaratiba | R$ 3.261 | 8 | – | – | – | – |
| Penha | R$ 4.070 | 75 | R$ 19,1 | 16 | 5,63% | – |
| Penha Circular | R$ 3.153 | 68 | R$ 18,8 | 9 | 7,15% | – |
| Piedade | R$ 3.571 | 39 | R$ 24,0 | 33 | 8,06% | – |
| Pilares | R$ 4.000 | 70 | R$ 22,7 | 10 | 6,81% | – |
| Pitangueiras | R$ 4.808 | 24 | – | – | – | – |
| Portuguesa | R$ 5.151 | 50 | R$ 29,8 | 5 | 6,94% | – |
| Praça da Bandeira | R$ 6.080 | 103 | R$ 33,8 | 12 | 6,67% | – |
| Praça Seca | R$ 2.857 | 95 | R$ 17,2 | 14 | 7,22% | – |
| Praia da Bandeira | R$ 5.067 | 69 | – | – | – | – |
| Quintino Bocaiúva | R$ 3.333 | 57 | – | – | – | – |
| Ramos | R$ 4.200 | 71 | R$ 21,5 | 14 | 6,14% | – |
| Realengo | R$ 3.448 | 54 | R$ 21,6 | 18 | 7,52% | – |
| Recreio dos Bandeirantes | R$ 7.410 | 304 | R$ 40,7 | 212 | 6,59% | – |
| Riachuelo | R$ 3.895 | 94 | R$ 20,3 | 11 | 6,25% | – |
| Ribeira | R$ 5.412 | 90 | – | – | – | – |
| Rio 2 | R$ 9.079 | 7 | – | – | – | – |
| Rio Comprido | R$ 5.194 | 135 | R$ 31,6 | 26 | 7,30% | – |
| Rocha | R$ 3.382 | 91 | R$ 29,4 | 6 | 10,43% | – |
| Rocha Miranda | R$ 3.372 | 63 | – | – | – | – |
| Sampaio | R$ 3.506 | 43 | – | – | – | – |
| Santa Cruz | R$ 2.857 | 53 | R$ 17,6 | 58 | 7,39% | – |
| Santa Teresa | R$ 6.444 | 84 | R$ 54,4 | 19 | 10,13% | – |
| Santíssimo | R$ 2.819 | 36 | R$ 19,3 | 22 | 8,21% | – |
| Santo Cristo | R$ 11.231 | 92 | R$ 81,7 | 38 | 8,73% | – |
| São Conrado | R$ 11.446 | 83 | R$ 70,2 | 7 | 7,36% | – |
| São Cristóvão | R$ 6.500 | 81 | R$ 38,9 | 34 | 7,18% | – |
| São Francisco Xavier | R$ 4.164 | 46 | R$ 31,4 | 10 | 9,05% | – |
| Saúde | R$ 7.372 | 36 | – | – | – | – |
| Senador Camará | R$ 2.088 | 14 | – | – | – | – |
| Senador Vasconcelos | R$ 2.788 | 11 | – | – | – | – |
| Tanque | R$ 3.986 | 66 | R$ 21,6 | 21 | 6,50% | – |
| Taquara | R$ 4.682 | 107 | R$ 29,2 | 77 | 7,48% | – |
| Tauá | R$ 4.368 | 69 | R$ 24,7 | 5 | 6,79% | – |
| Tijuca | R$ 6.903 | 356 | R$ 38,4 | 110 | 6,68% | – |
| Todos Os Santos | R$ 5.214 | 84 | R$ 30,8 | 26 | 7,09% | – |
| Tomás Coelho | R$ 2.879 | 77 | R$ 16,7 | 17 | 6,96% | – |
| Turiaçu | R$ 2.276 | 56 | – | – | – | – |
| Urca | R$ 16.494 | 79 | R$ 72,4 | 9 | 5,27% | – |
| Vargem Grande | R$ 5.448 | 36 | R$ 38,6 | 32 | 8,50% | – |
| Vargem Pequena | R$ 5.333 | 37 | R$ 38,3 | 39 | 8,62% | – |
| Vasco da Gama | R$ 5.745 | 9 | – | – | – | – |
| Vaz Lobo | R$ 2.947 | 74 | – | – | – | – |
| Vicente de Carvalho | R$ 4.785 | 86 | R$ 27,1 | 15 | 6,80% | – |
| Vidigal | R$ 7.267 | 32 | – | – | – | – |
| Vigário Geral | R$ 2.611 | 14 | – | – | – | – |
| Vila da Penha | R$ 4.274 | 99 | R$ 22,9 | 16 | 6,43% | – |
| Vila Isabel | R$ 4.944 | 146 | R$ 30,4 | 53 | 7,38% | – |
| Vila Kosmos | R$ 3.333 | 35 | – | – | – | – |
| Vila Valqueire | R$ 4.839 | 71 | R$ 25,1 | 18 | 6,22% | – |
| Vista Alegre | R$ 4.409 | 92 | R$ 22,2 | 15 | 6,04% | – |
| Zumbi | R$ 5.758 | 25 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.730/m² (n=6340); aluguel R$ 22,8/m²/mês (n=893); rendimento bruto do aluguel 7,34% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abolição | R$ 3.108 | 47 | – | – | – | – |
| Água Santa | R$ 2.760 | 16 | – | – | – | – |
| Alto da Boa Vista | R$ 7.033 | 18 | – | – | – | – |
| Anchieta | R$ 1.879 | 24 | – | – | – | – |
| Andaraí | R$ 4.185 | 47 | R$ 43,7 | 5 | 12,53% | – |
| Anil | R$ 3.511 | 132 | R$ 18,1 | 37 | 6,19% | – |
| Bancários | R$ 3.775 | 46 | – | – | – | – |
| Bangu | R$ 2.500 | 81 | R$ 16,5 | 10 | 7,92% | – |
| Barra da Tijuca | R$ 11.364 | 295 | R$ 45,5 | 37 | 4,80% | – |
| Barra de Guaratiba | R$ 2.306 | 8 | – | – | – | – |
| Barra Olímpica | R$ 8.854 | 15 | – | – | – | – |
| Benfica | R$ 3.222 | 35 | – | – | – | – |
| Bento Ribeiro | R$ 3.273 | 86 | R$ 20,3 | 11 | 7,44% | – |
| Bonsucesso | R$ 3.566 | 28 | – | – | – | – |
| Botafogo | R$ 9.073 | 49 | R$ 39,2 | 12 | 5,18% | – |
| Brás de Pina | R$ 2.221 | 21 | R$ 14,8 | 5 | 8,00% | – |
| Braz de Pina | R$ 2.766 | 84 | R$ 10,0 | 5 | 4,34% | – |
| Cachambi | R$ 3.600 | 57 | – | – | – | – |
| Cacuia | R$ 4.785 | 7 | – | – | – | – |
| Camorim | R$ 5.053 | 19 | R$ 18,1 | 7 | 4,30% | – |
| Campinho | R$ 2.632 | 75 | R$ 20,7 | 11 | 9,44% | – |
| Campo Grande | R$ 3.833 | 210 | R$ 17,1 | 45 | 5,35% | – |
| Cascadura | R$ 2.661 | 31 | – | – | – | – |
| Catete | R$ 6.984 | 24 | – | – | – | – |
| Catumbi | R$ 3.400 | 7 | – | – | – | – |
| Cavalcanti | R$ 2.379 | 26 | – | – | – | – |
| Centro | R$ 3.220 | 7 | – | – | – | – |
| Cidade Nova | R$ 4.280 | 9 | – | – | – | – |
| Cocotá | R$ 3.609 | 31 | – | – | – | – |
| Coelho Neto | R$ 1.500 | 33 | – | – | – | – |
| Colégio | R$ 3.068 | 35 | – | – | – | – |
| Copacabana | R$ 13.750 | 9 | – | – | – | – |
| Cordovil | R$ 1.675 | 44 | R$ 13,2 | 5 | 9,46% | – |
| Cosme Velho | R$ 6.268 | 46 | – | – | – | – |
| Cosmos | R$ 2.155 | 44 | R$ 10,6 | 5 | 5,90% | – |
| Curicica | R$ 3.587 | 72 | R$ 20,8 | 13 | 6,96% | – |
| Del Castilho | R$ 3.193 | 29 | – | – | – | – |
| Deodoro | – | – | R$ 20,4 | 5 | – | – |
| Encantado | R$ 3.164 | 56 | R$ 34,2 | 6 | 12,97% | – |
| Engenheiro Leal | R$ 2.292 | 17 | – | – | – | – |
| Engenho da Rainha | R$ 2.314 | 14 | – | – | – | – |
| Engenho de Dentro | R$ 3.085 | 54 | R$ 28,9 | 12 | 11,24% | – |
| Engenho Novo | R$ 2.979 | 65 | R$ 22,0 | 11 | 8,86% | – |
| Estácio | R$ 3.219 | 10 | – | – | – | – |
| Flamengo | R$ 12.587 | 9 | – | – | – | – |
| Freguesia (Ilha do Governador) | R$ 3.909 | 30 | R$ 27,4 | 12 | 8,41% | – |
| Freguesia (Jacarepaguá) | R$ 4.246 | 116 | – | – | – | – |
| Freguesia de Jacarepaguá | R$ 4.571 | 21 | – | – | – | – |
| Gamboa | R$ 3.735 | 10 | – | – | – | – |
| Gardênia Azul | R$ 2.885 | 19 | – | – | – | – |
| Gávea | R$ 9.232 | 39 | R$ 58,0 | 6 | 7,54% | – |
| Glória | R$ 7.458 | 10 | – | – | – | – |
| Grajaú | R$ 4.448 | 56 | R$ 27,3 | 5 | 7,37% | – |
| Guadalupe | R$ 1.648 | 49 | R$ 20,8 | 6 | 15,14% | – |
| Guaratiba | R$ 3.705 | 44 | – | – | – | – |
| Higienópolis | R$ 3.000 | 25 | – | – | – | – |
| Honório Gurgel | R$ 2.278 | 28 | – | – | – | – |
| Humaitá | R$ 9.921 | 32 | – | – | – | – |
| Inhaúma | R$ 2.957 | 42 | – | – | – | – |
| Inhoaíba | R$ 2.356 | 37 | – | – | – | – |
| Irajá | R$ 3.832 | 42 | R$ 21,6 | 22 | 6,76% | – |
| Itanhangá | R$ 7.341 | 62 | R$ 31,8 | 34 | 5,20% | – |
| Jacaré | R$ 2.732 | 10 | – | – | – | – |
| Jacarepaguá | R$ 4.372 | 31 | R$ 21,7 | 5 | 5,96% | – |
| Jardim América | R$ 2.974 | 63 | R$ 15,4 | 7 | 6,21% | – |
| Jardim Botânico | R$ 10.876 | 44 | – | – | – | – |
| Jardim Carioca | R$ 3.304 | 64 | – | – | – | – |
| Jardim Guanabara | R$ 4.611 | 72 | R$ 22,7 | 10 | 5,91% | – |
